Column1,Column2,Column3,Column4,Column5,Column6
 BRQ 196 , buraq-rangrez , BUR-B1-L-25 , L , -   ,
 BRQ 196 , buraq-rangrez , BUR-B1-M-25 , M , -   ,
 BRQ 197 , buraq-rangrez , BUR-B1-L-26 , L , -   ,
 BRQ 197 , buraq-rangrez , BUR-B1-XXL-17 , XXL , -   ,
 BRQ 197 , buraq-rangrez , BUR-B1-M-26 , M , -   ,
 BRQ 197 , buraq-rangrez , BUR-B1-XL-26 , XL , -   ,
 BRQ 197 , buraq-rangrez , BUR-B1-S-8 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/SBF06777.jpg?v=1768200307
 Bukhari , buraq-raahi , BUR-PSWMW-L-0 , L , -   ,
 Bukhari , buraq-raahi , BUR-PSWMW-S-0 , S , -   ,
 Bukhari , buraq-raahi , BUR-PSWMW-M-0 , M , -   ,
 Bukhari , buraq-raahi , BUR-PSWMW-XL-0 , XL , -   ,
 Bukhari , buraq-raahi , BUR-PSWMW-XXL-0 , XXL , -   ,
 BUTTLER , buraq-eid-edits-25 , BUR-BUTTL-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC07068.jpg?v=1767955426
 BUTTLER , buraq-eid-edits-25 , BUR-BUTTL-XL , XL , -   ,
 BUTTLER , buraq-eid-edits-25 , BUR-BUTTL-L , L , -   ,
 BUTTLER , buraq-eid-edits-25 , BUR-BUTTL-M , M , -   ,
 CAMEL , buraq-eid-edits-25 , BUR-CAMEL-S-0 , S , -   ,
 CAMEL , buraq-eid-edits-25 , BUR-CAMEL-XL-0 , XL , -   ,
 CAMEL , buraq-eid-edits-25 , BUR-CAMEL-M-0 , M , -   ,
 CAMEL , buraq-eid-edits-25 , BUR-CAMEL-L-0 , L , -   ,
 Camel , riwayat-0 , BUR-CAMEL-XS , XS , -   ,
 Camel , riwayat-0 , BUR-CAMEL-M , M , -   ,
 Camel , riwayat-0 , BUR-CAMEL-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC09858.jpg?v=1767868769
 Camel , riwayat-0 , BUR-CAMEL-L , L , -   ,
 Camel , riwayat-0 , BUR-CAMEL-XL , XL , -   ,
 Camel Brown , riwayat-0 , BUR-CB-XL , XL , -   ,
 Camel Brown , riwayat-0 , BUR-CB-M , M , -   ,
 Camel Brown , riwayat-0 , BUR-CB-XS , XS , -   ,
 Camel Brown , riwayat-0 , BUR-CB-L , L , -   ,
 Camel Brown , riwayat-0 , BUR-CB-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Camel Brown Ban Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-LBBP--M-0 , M , -   ,
 Camel Brown Ban Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-LBBP--S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Camel Brown Ban Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-LBBP--L-0 , L , -   ,
 Camel Brown Ban Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-LBBP--XL-0 , XL , -   ,
 Camel Brown Collar Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-LBCP--XL-0 , XL , -   ,
 Camel Brown Collar Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-LBCP--S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Camel Brown Collar Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-LBCP--M-0 , M , -   ,
 Camel Brown Collar Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-LBCP--L-0 , L , -   ,
 Charcoal Stripper , buraq-west-west-drop-1 , BUR-CS-M , M , -   ,
 Charcoal Stripper , buraq-west-west-drop-1 , BUR-CS-XL , XL , -   ,
 Charcoal Stripper , buraq-west-west-drop-1 , BUR-CS-L , L , -   ,
 Charcoal Stripper , buraq-west-west-drop-1 , BUR-CS-XXL , XXL , -   ,
 Chocolate Brown , riwayat-0 , BUR-B0-L-2 , L , -   ,
 Chocolate Brown , riwayat-0 , BUR-B0-XL-2 , XL , -   ,
 Chocolate Brown , riwayat-0 , BUR-B0-M-2 , M , -   ,
 Chocolate Brown , riwayat-0 , BUR-B0-S-2 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Chocolate Brown , riwayat-0 , BUR-B0-XS-2 , XS , -   ,
 Chocolate Brown Suiting Cap - Double Embroidery - Men , buraq-islamic-koofi-cap , BUR-CBSC--XL-1 , XL , -   ,
 Chocolate Brown Suiting Cap - Double Embroidery - Men , buraq-islamic-koofi-cap , BUR-CBSC--L-1 , L , -   ,
 Chocolate Brown Suiting Cap - Double Embroidery - Men , buraq-islamic-koofi-cap , BUR-CBSC--XS-1 , XS , -   ,
 Chocolate Brown Suiting Cap - Double Embroidery - Men , buraq-islamic-koofi-cap , BUR-CBSC--M-1 , M , -   ,
 Chocolate Brown Suiting Cap - Double Embroidery - Men , buraq-islamic-koofi-cap , BUR-CBSC--S-1 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Chocolate Brown Suiting Cap - Single Embroidery - Men , buraq-islamic-koofi-cap , BUR-CBSC--S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Chocolate Brown Suiting Cap - Single Embroidery - Men , buraq-islamic-koofi-cap , BUR-CBSC--L-0 , L , -   ,
 Chocolate Brown Suiting Cap - Single Embroidery - Men , buraq-islamic-koofi-cap , BUR-CBSC--XL-0 , XL , -   ,
 Chocolate Brown Suiting Cap - Single Embroidery - Men , buraq-islamic-koofi-cap , BUR-CBSC--M-0 , M , -   ,
 Chocolate Brown Suiting Cap - Single Embroidery - Men , buraq-islamic-koofi-cap , BUR-CBSC--XS-0 , XS , -   ,
 Cream Booski Ban Plain - kameez Shalwar - Men  , buraq-shahkaar , BUR-CBP-K-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Cream Booski Ban Plain - kameez Shalwar - Men  , buraq-shahkaar , BUR-CBP-K-L-0 , L , -   ,
 Cream Booski Ban Plain - kameez Shalwar - Men  , buraq-shahkaar , BUR-CBP-K-XL-0 , XL , -   ,
 Cream Booski Ban Plain - kameez Shalwar - Men  , buraq-shahkaar , BUR-CBP-K-M-0 , M , -   ,
 Cream Booski Collar Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-CBBP--S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Cream Booski Collar Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-CBBP--M-0 , M , -   ,
 Cream Booski Collar Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-CBBP--L-0 , L , -   ,
 Cream Booski Collar Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-CBBP--XL-0 , XL , -   ,
 CRYSTAL WHITE , siqafat , BUR-CW-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 CRYSTAL WHITE , siqafat , BUR-CW-XS , XS , -   ,
 CRYSTAL WHITE , siqafat , BUR-CW-XL , XL , -   ,
 CRYSTAL WHITE , siqafat , BUR-CW-M , M , -   ,
 CRYSTAL WHITE , siqafat , BUR-CW-L , L , -   ,
 CYPRESS , buraq-eid-edits-25 , BUR-CYPRE-M , M , -   ,
 CYPRESS , buraq-eid-edits-25 , BUR-CYPRE-L , L , -   ,
 CYPRESS , buraq-eid-edits-25 , BUR-CYPRE-XS-0 , XS , -   ,
 CYPRESS , buraq-eid-edits-25 , BUR-CYPRE-XL , XL , -   ,
 CYPRESS , buraq-eid-edits-25 , BUR-CYPRE-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Dark Blue Suiting Cap - Single Embroidery - Men , buraq-islamic-koofi-cap , BUR-RBSC--L-0 , L , -   ,
 Dark Blue Suiting Cap - Single Embroidery - Men , buraq-islamic-koofi-cap , BUR-RBSC--M-0 , M , -   ,
 Dark Blue Suiting Cap - Single Embroidery - Men , buraq-islamic-koofi-cap , BUR-RBSC--S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Dark Blue Suiting Cap - Single Embroidery - Men , buraq-islamic-koofi-cap , BUR-RBSC--XS-0 , XS , -   ,
 Dark Blue Suiting Cap - Single Embroidery - Men , buraq-islamic-koofi-cap , BUR-RBSC--XL-0 , XL , -   ,
 Dark Grey , riwayat-0 , BUR-B0-XS-1 , XS , -   ,
 Dark Grey , riwayat-0 , BUR-B0-S-1 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Dark Grey , riwayat-0 , BUR-B0-XL-1 , XL , -   ,
 Dark Grey , riwayat-0 , BUR-B0-M-1 , M , -   ,
 Dark Grey , riwayat-0 , BUR-B0-L-1 , L , -   ,
 Dark Grey , riwayat-0 , BUR-DG-XS , XS , -   ,
 Dark Grey , riwayat-0 , BUR-DG-XL , XL , -   ,
 Dark Grey , riwayat-0 , BUR-DG-L , L , -   ,
 Dark Grey , riwayat-0 , BUR-DG-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Dark Grey , riwayat-0 , BUR-DG-M , M , -   ,
 Deep Burgundy Cotton Men’s Suit with Design Pocket , buraq-aks---e---shaam , BUR-DBCMS-XL-0 , XL , -   ,
 Deep Burgundy Cotton Men’s Suit with Design Pocket , buraq-aks---e---shaam , BUR-DBCMS-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Deep Burgundy Cotton Men’s Suit with Design Pocket , buraq-aks---e---shaam , BUR-DBCMS-M-0 , M , -   ,
 Deep Burgundy Cotton Men’s Suit with Design Pocket , buraq-aks---e---shaam , BUR-DBCMS-L-0 , L , -   ,
 Denim Blue , riwayat-0 , BUR-BLUE-XS , XS , -   ,
 Denim Blue , riwayat-0 , BUR-BLUE-M , M , -   ,
 Denim Blue , riwayat-0 , BUR-DB-XL , XL , -   ,
 Denim Blue , riwayat-0 , BUR-BLUE-L , L , -   ,
 Denim Blue , riwayat-0 , BUR-BLUE-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Diyar , zaviyaar , BUR-DIYAR-XL , XL , -   ,
 Diyar , zaviyaar , BUR-DIYAR-M , M , -   ,
 Diyar , zaviyaar , BUR-DIYAR-XXL , XXL , -   ,
 Diyar , zaviyaar , BUR-DIYAR-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Diyar , zaviyaar , BUR-DIYAR-L , L , -   ,
 Diyar , zaviyaar , BUR-DIYAR-XS , XS , -   ,
 Ehsaan , zaviyaar , BUR-EHSAA-M , M , -   ,
 Ehsaan , zaviyaar , BUR-EHSAA-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Ehsaan , zaviyaar , BUR-EHSAA-L , L , -   ,
 Ehsaan , zaviyaar , BUR-EHSAA-XL , XL , -   ,
 Elegant Navy Blue Stitched Kameez Shalwar for Formal & Festive Events , buraq-aks---e---shaam , BUR-ENBSK-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Elegant Navy Blue Stitched Kameez Shalwar for Formal & Festive Events , buraq-aks---e---shaam , BUR-ENBSK-M-0 , M , -   ,
 Elegant Navy Blue Stitched Kameez Shalwar for Formal & Festive Events , buraq-aks---e---shaam , BUR-ENBSK-L-0 , L , -   ,
 Elegant Navy Blue Stitched Kameez Shalwar for Formal & Festive Events , buraq-aks---e---shaam , BUR-ENBSK-XL-0 , XL , -   ,
 Elegant White Designer Shalwar Kameez with Minimalist Stitched , buraq-aks---e---shaam , BUR-EWDSK-XL-0 , XL , -   ,
 Elegant White Designer Shalwar Kameez with Minimalist Stitched , buraq-aks---e---shaam , BUR-EWDSK-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Elegant White Designer Shalwar Kameez with Minimalist Stitched , buraq-aks---e---shaam , BUR-EWDSK-M-0 , M , -   ,
 Elegant White Designer Shalwar Kameez with Minimalist Stitched , buraq-aks---e---shaam , BUR-EWDSK-L-0 , L , -   ,
 Elhan , junoon , BUR-ELHAN-M , M , -   ,
 Elhan , junoon , BUR-ELHAN-XL , XL , -   ,
 Elhan , junoon , BUR-ELHAN-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Elhan , junoon , BUR-ELHAN-L , L , -   ,
 EUCALYPTUS , buraq-eid-edits-25 , BUR-EUCAL-XS , XS , -   ,
 EUCALYPTUS , buraq-eid-edits-25 , BUR-EUCAL-M , M , -   ,
 EUCALYPTUS , buraq-eid-edits-25 , BUR-EUCAL-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 EUCALYPTUS , buraq-eid-edits-25 , BUR-EUCAL-XL , XL , -   ,
 EUCALYPTUS , buraq-eid-edits-25 , BUR-EUCAL-L , L , -   ,
 Faaris , junoon , BUR-FAARI-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Faaris , junoon , BUR-FAARI-M , M , -   ,
 Faaris , junoon , BUR-FAARI-XL , XL , -   ,
 Faaris , junoon , BUR-FAARI-L , L , -   ,
 Fakhr , zaviyaar , BUR-FAKHR-L , L , -   ,
 Fakhr , zaviyaar , BUR-FAKHR-XXL , XXL , -   ,
 Fakhr , zaviyaar , BUR-FAKHR-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Fakhr , zaviyaar , BUR-FAKHR-XS , XS , -   ,
 Fakhr , zaviyaar , BUR-FAKHR-XL , XL , -   ,
 Fakhr , zaviyaar , BUR-FAKHR-M , M , -   ,
 Faris , shan-e-buraq , BUR-FARIS-M-0 , M , -   ,
 Faris , shan-e-buraq , BUR-FARIS-L-0 , L , -   ,
 Faris , shan-e-buraq , BUR-FARIS-XL-0 , XL , -   ,
 Faris , shan-e-buraq , BUR-FARIS-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Feroz , farmanrawa , BUR-FEROZ-XL , XL , -   ,
 Feroz , farmanrawa , BUR-FEROZ-L , L , -   ,
 Feroz , farmanrawa , BUR-FEROZ-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Feroz , farmanrawa , BUR-FEROZ-M , M , -   ,
 Furqan , zaviyaar , BUR-FURQA-M , M , -   ,
 Furqan , zaviyaar , BUR-FURQA-L , L , -   ,
 Furqan , zaviyaar , BUR-FURQA-XL , XL , -   ,
 Furqan , zaviyaar , BUR-FURQA-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Ghaznavi , buraq-raahi , BUR-PBSWM-M-0 , M , -   ,
 Ghaznavi , buraq-raahi , BUR-PBSWM-XXL-0 , XXL , -   ,
 Ghaznavi , buraq-raahi , BUR-PBSWM-XL-0 , XL , -   ,
 Ghaznavi , buraq-raahi , BUR-PBSWM-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Ghaznavi , buraq-raahi , BUR-PBSWM-L-0 , L , -   ,
 Green Stripper , buraq-west-west-drop-1 , BUR-GS-L , L , -   ,
 Green Stripper , buraq-west-west-drop-1 , BUR-GS-XXL , XXL , -   ,
 Green Stripper , buraq-west-west-drop-1 , BUR-GS-M , M , -   ,
 Green Stripper , buraq-west-west-drop-1 , BUR-GS-XL , XL , -   ,
 Grey , buraq-west-west-drop-1 , BUR-GREY-XL-1 , XL , -   ,
 Grey , buraq-west-west-drop-1 , BUR-GREY-M-1 , M , -   ,
 Grey , buraq-west-west-drop-1 , BUR-GREY-L-1 , L , -   ,
 Grey , buraq-west-west-drop-1 , BUR-GREY-XXL , XXL , -   ,
 Grey , riwayat-0 , BUR-GREY-M-0 , M , -   ,
 Grey , riwayat-0 , BUR-GREY-XS-0 , XS , -   ,
 Grey , riwayat-0 , BUR-GREY-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Grey , riwayat-0 , BUR-GREY-XL-0 , XL , -   ,
 Grey , riwayat-0 , BUR-GREY-L-0 , L , -   ,
 Grey Ban , alif-1 , BUR-GB-L , L , -   ,
 Grey Ban , alif-1 , BUR-GB-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Grey Ban , alif-1 , BUR-GB-M , M , -   ,
 Grey Ban , alif-1 , BUR-GB-XL , XL , -   ,
 Grey Ban Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-GBP-K-L-0 , L , -   ,
 Grey Ban Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-GBP-K-M-0 , M , -   ,
 Grey Ban Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-GBP-K-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Grey Ban Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-GBP-K-XL-0 , XL , -   ,
 Grey Collar Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-GCP-K-L-0 , L , -   ,
 Grey Collar Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-GCP-K-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Grey Collar Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-GCP-K-M-0 , M , -   ,
 Grey Collar Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-GCP-K-XL-0 , XL , -   ,
 Grey Collared , alif-1 , BUR-B0-M-11 , M , -   ,
 Grey Collared , alif-1 , BUR-GC-XL , XL , -   ,
 Grey Collared , alif-1 , BUR-B0-S-11 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Grey Collared , alif-1 , BUR-B0-L-11 , L , -   ,
 Grey Cotton Men's Kameez Shalwar With Design Mandarin , buraq-aks---e---shaam , BUR-GCMKS-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Grey Cotton Men's Kameez Shalwar With Design Mandarin , buraq-aks---e---shaam , BUR-GCMKS-M-0 , M , -   ,
 Grey Cotton Men's Kameez Shalwar With Design Mandarin , buraq-aks---e---shaam , BUR-GCMKS-L-0 , L , -   ,
 Grey Cotton Men's Kameez Shalwar With Design Mandarin , buraq-aks---e---shaam , BUR-GCMKS-XL-0 , XL , -   ,
 Grey Stitched Kameez Shalwar for Men -Modern Eastern Formal Wear , buraq-aks---e---shaam , BUR-SBSKS-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Grey Stitched Kameez Shalwar for Men -Modern Eastern Formal Wear , buraq-aks---e---shaam , BUR-SBSKS-M-0 , M , -   ,
 Grey Stitched Kameez Shalwar for Men -Modern Eastern Formal Wear , buraq-aks---e---shaam , BUR-SBSKS-L-0 , L , -   ,
 Grey Stitched Kameez Shalwar for Men -Modern Eastern Formal Wear , buraq-aks---e---shaam , BUR-SBSKS-XL-0 , XL , -   ,
 Grey Stripper , buraq-west-west-drop-1 , BUR-GS-M-0 , M , -   ,
 Grey Stripper , buraq-west-west-drop-1 , BUR-GS-XL-0 , XL , -   ,
 Grey Stripper , buraq-west-west-drop-1 , BUR-GS-L-0 , L , -   ,
 Grey Stripper , buraq-west-west-drop-1 , BUR-GS-XXL-0 , XXL , -   ,
 gulaab , buraq-ghumaan , BUR-GULAA-XL , XL , -   ,
 gulaab , buraq-ghumaan , BUR-GULAA-M , M , -   ,
 gulaab , buraq-ghumaan , BUR-GULAA-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 gulaab , buraq-ghumaan , BUR-GULAA-L , L , -   ,
 GULBAHAR , buraq-abro , BUR-GULBA-L , L , -   ,
 GULBAHAR , buraq-abro , BUR-GULBA-XL , XL , -   ,
 GULBAHAR , buraq-abro , BUR-GULBA-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 GULBAHAR , buraq-abro , BUR-GULBA-M , M , -   ,
 GULNAAR , buraq-abro , BUR-GULNA-L , L , -   ,
 GULNAAR , buraq-abro , BUR-GULNA-M , M , -   ,
 GULNAAR , buraq-abro , BUR-GULNA-XL , XL , -   ,
 GULNAAR , buraq-abro , BUR-GULNA-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Hakam , farmanrawa , BUR-HAKAM-L , L , -   ,
 Hakam , farmanrawa , BUR-HAKAM-XS , XS , -   ,
 Hakam , farmanrawa , BUR-HAKAM-XL , XL , -   ,
 Hakam , farmanrawa , BUR-HAKAM-M , M , -   ,
 Hakam , farmanrawa , BUR-HAKAM-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Hamza , farmanrawa , BUR-HAMZA-XS-0 , XS , -   ,
 Hamza , farmanrawa , BUR-HAMZA-XL , XL , -   ,
 Hamza , farmanrawa , BUR-HAMZA-M , M , -   ,
 Hamza , farmanrawa , BUR-HAMZA-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Hamza , farmanrawa , BUR-HAMZA-L , L , -   ,
 Harun , buraq-raahi , BUR-HARUN-XXL-0 , XXL , -   ,
 Harun , buraq-raahi , BUR-HARUN-XL-0 , XL , -   ,
 Harun , buraq-raahi , BUR-HARUN-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Harun , buraq-raahi , BUR-HARUN-M-0 , M , -   ,
 Harun , buraq-raahi , BUR-HARUN-L-0 , L , -   ,
 Hashmat , zaviyaar , BUR-HASHM-XXL , XXL , -   ,
 Hashmat , zaviyaar , BUR-HASHM-M , M , -   ,
 Hashmat , zaviyaar , BUR-HASHM-XS , XS , -   ,
 Hashmat , zaviyaar , BUR-HASHM-XL , XL , -   ,
 Hashmat , zaviyaar , BUR-HASHM-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Hashmat , zaviyaar , BUR-HASHM-L , L , -   ,
 Hayat , zaviyaar , BUR-HAYAT-XXL , XXL , -   ,
 Hayat , zaviyaar , BUR-HAYAT-XS , XS , -   ,
 Hayat , zaviyaar , BUR-HAYAT-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Hayat , zaviyaar , BUR-HAYAT-XL , XL , -   ,
 Hayat , zaviyaar , BUR-HAYAT-M , M , -   ,
 Hayat , zaviyaar , BUR-HAYAT-L , L , -   ,
 hayrah , buraq-ghumaan , BUR-HAYRA-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 hayrah , buraq-ghumaan , BUR-HAYRA-XL , XL , -   ,
 hayrah , buraq-ghumaan , BUR-HAYRA-M , M , -   ,
 hayrah , buraq-ghumaan , BUR-HAYRA-L , L , -   ,
 Hunar , zarif , BUR-HUNAR-XL , XL , -   ,
