Column1,Column2,Column3,Column4,Column5,Column6
 Hunar , zarif , BUR-HUNAR-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Hunar , zarif , BUR-HUNAR-M , M , -   ,
 Hunar , zarif , BUR-HUNAR-L , L , -   ,
 HUSN , buraq-abro , BUR-HUSN-L , L , -   ,
 HUSN , buraq-abro , BUR-HUSN-M , M , -   ,
 HUSN , buraq-abro , BUR-HUSN-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 HUSN , buraq-abro , BUR-HUSN-XL , XL , -   ,
 Ivory , riwayat-0 , BUR-IVORY-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Ivory , riwayat-0 , BUR-IVORY-XS , XS , -   ,
 Ivory , riwayat-0 , BUR-IVORY-M , M , -   ,
 Ivory , riwayat-0 , BUR-IVORY-XL , XL , -   ,
 Ivory , riwayat-0 , BUR-IVORY-L , L , -   ,
 Ivory Ban , alif-1 , BUR-B0-XS-4 , XS , -   ,
 Ivory Ban , alif-1 , BUR-B0-M-4 , M , -   ,
 Ivory Ban , alif-1 , BUR-B0-L-4 , L , -   ,
 Ivory Ban , alif-1 , BUR-B0-XL-4 , XL , -   ,
 Ivory Ban , alif-1 , BUR-B0-S-4 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Jahanzaib , zarif , BUR-JAHAN-L , L , -   ,
 Jahanzaib , zarif , BUR-JAHAN-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Jahanzaib , zarif , BUR-JAHAN-XL , XL , -   ,
 Jahanzaib , zarif , BUR-JAHAN-M , M , -   ,
 Kahil , shan-e-eid , BUR-KAHIL-XL , XL , -   ,
 Kahil , shan-e-eid , BUR-KAHIL-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Kahil , shan-e-eid , BUR-KAHIL-M , M , -   ,
 Kahil , shan-e-eid , BUR-KAHIL-L , L , -   ,
 Karam , shan-e-buraq , BUR-KARAM-M , M , -   ,
 Karam , shan-e-buraq , BUR-KARAM-XL , XL , -   ,
 Karam , shan-e-buraq , BUR-KARAM-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Karam , shan-e-buraq , BUR-KARAM-L , L , -   ,
 Khaki , zaviyaar , BUR-KHAKI-XL , XL , -   ,
 Khaki , zaviyaar , BUR-KHAKI-XXL , XXL , -   ,
 Khaki , zaviyaar , BUR-KHAKI-L , L , -   ,
 Khaki , zaviyaar , BUR-KHAKI-XS , XS , -   ,
 Khaki , zaviyaar , BUR-KHAKI-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Khaki , zaviyaar , BUR-KHAKI-M , M , -   ,
 Khaqan , farmanrawa , BUR-KHAQA-L , L , -   ,
 Khaqan , farmanrawa , BUR-KHAQA-M , M , -   ,
 Khaqan , farmanrawa , BUR-KHAQA-XL , XL , -   ,
 Khaqan , farmanrawa , BUR-KHAQA-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 khilji , buraq-raahi , BUR-POGSW-XXL-0 , XXL , -   ,
 khilji , buraq-raahi , BUR-POGSW-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 khilji , buraq-raahi , BUR-POGSW-XL-0 , XL , -   ,
 khilji , buraq-raahi , BUR-POGSW-M-0 , M , -   ,
 khilji , buraq-raahi , BUR-POGSW-L-0 , L , -   ,
 KIWI , buraq-eid-edits-25 , BUR-KIWI-M , M , -   ,
 KIWI , buraq-eid-edits-25 , BUR-KIWI-XL , XL , -   ,
 KIWI , buraq-eid-edits-25 , BUR-KIWI-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 KIWI , buraq-eid-edits-25 , BUR-KIWI-L , L , -   ,
 KIWI , buraq-eid-edits-25 , BUR-KIWI-XS-0 , XS , -   ,
 Light Blue Men’s Designer Shalwar Kameez with Minimalist Stitched Ban , buraq-aks---e---shaam , BUR-LBMDS-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Light Blue Men’s Designer Shalwar Kameez with Minimalist Stitched Ban , buraq-aks---e---shaam , BUR-LBMDS-M-0 , M , -   ,
 Light Blue Men’s Designer Shalwar Kameez with Minimalist Stitched Ban , buraq-aks---e---shaam , BUR-LBMDS-L-0 , L , -   ,
 Light Blue Men’s Designer Shalwar Kameez with Minimalist Stitched Ban , buraq-aks---e---shaam , BUR-LBMDS-XL-0 , XL , -   ,
 Light Brown Collared , alif-1 , BUR-B0-L-12 , L , -   ,
 Light Brown Collared , alif-1 , BUR-LBC-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Light Brown Collared , alif-1 , BUR-LBC-XL , XL , -   ,
 Light Brown Collared , alif-1 , BUR-B0-M-12 , M , -   ,
 LIME , buraq-eid-edits-25 , BUR-LIME-L , L , -   ,
 LIME , buraq-eid-edits-25 , BUR-LIME-M , M , -   ,
 LIME , buraq-eid-edits-25 , BUR-LIME-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 LIME , buraq-eid-edits-25 , BUR-LIME-XL , XL , -   ,
 Luqman , shan-e-eid , BUR-LUQMA-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Luqman , shan-e-eid , BUR-LUQMA-XL , XL , -   ,
 Luqman , shan-e-eid , BUR-LUQMA-L , L , -   ,
 Luqman , shan-e-eid , BUR-LUQMA-M , M , -   ,
 Lut , shan-e-eid , BUR-LUT-M , M , -   ,
 Lut , shan-e-eid , BUR-LUT-XL , XL , -   ,
 Lut , shan-e-eid , BUR-LUT-L , L , -   ,
 Lut , shan-e-eid , BUR-LUT-XS , XS , -   ,
 Lut , shan-e-eid , BUR-LUT-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Maaz , shan-e-buraq , BUR-MAAZ-L , L , -   ,
 Maaz , shan-e-buraq , BUR-MAAZ-XL , XL , -   ,
 Maaz , shan-e-buraq , BUR-MAAZ-M , M , -   ,
 Maaz , shan-e-buraq , BUR-MAAZ-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Mamluk , buraq-raahi , BUR-PTGSW-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Mamluk , buraq-raahi , BUR-PTGSW-XXL-0 , XXL , -   ,
 Mamluk , buraq-raahi , BUR-PTGSW-XL-0 , XL , -   ,
 Mamluk , buraq-raahi , BUR-PTGSW-M-0 , M , -   ,
 Mamluk , buraq-raahi , BUR-PTGSW-L-0 , L , -   ,
 Mansur , buraq-raahi , BUR-MANSU-XXL-0 , XXL , -   ,
 Mansur , buraq-raahi , BUR-MANSU-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Mansur , buraq-raahi , BUR-MANSU-M-0 , M , -   ,
 Mansur , buraq-raahi , BUR-MANSU-L-0 , L , -   ,
 Mansur , buraq-raahi , BUR-MANSU-XL-0 , XL , -   ,
 Marjaan , zaviyaar , BUR-MARJA-L , L , -   ,
 Marjaan , zaviyaar , BUR-MARJA-M , M , -   ,
 Marjaan , zaviyaar , BUR-MARJA-XXL , XXL , -   ,
 Marjaan , zaviyaar , BUR-MARJA-XS , XS , -   ,
 Marjaan , zaviyaar , BUR-MARJA-XL , XL , -   ,
 Marjaan , zaviyaar , BUR-MARJA-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Maroon Ban , alif-1 , BUR-MB-XL , XL , -   ,
 Maroon Ban , alif-1 , BUR-MB-M , M , -   ,
 Maroon Ban , alif-1 , BUR-MB-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Maroon Ban , alif-1 , BUR-MB-XS , XS , -   ,
 Maroon Ban , alif-1 , BUR-MB-L , L , -   ,
 Maroon Ban Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-MBP-K-XL-0 , XL , -   ,
 Maroon Ban Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-MBP-K-L-0 , L , -   ,
 Maroon Ban Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-MBP-K-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Maroon Ban Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-MBP-K-M-0 , M , -   ,
 Maroon Collar Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-MCP-K-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Maroon Collar Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-MCP-K-L-0 , L , -   ,
 Maroon Collar Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-MCP-K-M-0 , M , -   ,
 Maroon Collar Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-MCP-K-XL-0 , XL , -   ,
 Maroon Collared , alif-1 , BUR-B0-M-13 , M , -   ,
 Maroon Collared , alif-1 , BUR-B0-L-13 , L , -   ,
 Maroon Collared , alif-1 , BUR-MC-XL , XL , -   ,
 Maroon Collared , alif-1 , BUR-B0-S-13 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Marwan , shan-e-eid , BUR-MARWA-XS-0 , XS , -   ,
 Marwan , shan-e-eid , BUR-MARWA-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Marwan , shan-e-eid , BUR-MARWA-M , M , -   ,
 Marwan , shan-e-eid , BUR-MARWA-L , L , -   ,
 Marwan , shan-e-eid , BUR-MARWA-XL , XL , -   ,
 mauj , buraq-ghumaan , BUR-MAUJ-M , M , -   ,
 mauj , buraq-ghumaan , BUR-MAUJ-L , L , -   ,
 mauj , buraq-ghumaan , BUR-MAUJ-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 mauj , buraq-ghumaan , BUR-MAUJ-XL , XL , -   ,
 Meherban , zarif , BUR-MEHER-M , M , -   ,
 Meherban , zarif , BUR-MEHER-XL , XL , -   ,
 Meherban , zarif , BUR-MEHER-L , L , -   ,
 Meherban , zarif , BUR-MEHER-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Mehrab , shaandar , BUR-MEHRA-M , M , -   ,
 Mehrab , shaandar , BUR-MEHRA-XL , XL , -   ,
 Mehrab , shaandar , BUR-MEHRA-L , L , -   ,
 Mehrab , shaandar , BUR-MEHRA-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Men's Beige Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MBKTW-XL-2 , XL , -   ,
 Men's Beige Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MBKTW-M-2 , M , -   ,
 Men's Beige Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MBKTW-S-2 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Men's Beige Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MBKTW-L-2 , L , -   ,
 Men's Beige Shalwar Kameez - Cotton , buraq-aks---e---shaam , BUR-MBSK--XL-0 , XL , -   ,
 Men's Beige Shalwar Kameez - Cotton , buraq-aks---e---shaam , BUR-MBSK--S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Men's Beige Shalwar Kameez - Cotton , buraq-aks---e---shaam , BUR-MBSK--M-0 , M , -   ,
 Men's Beige Shalwar Kameez - Cotton , buraq-aks---e---shaam , BUR-MBSK--L-0 , L , -   ,
 Men's Black  Kurta Trouser with Intricate Embroidery - EGYPTION COTTON. , buraq-noor-e-eid , BUR-MBKTW-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Men's Black  Kurta Trouser with Intricate Embroidery - EGYPTION COTTON. , buraq-noor-e-eid , BUR-MBKTW-L-0 , L , -   ,
 Men's Black  Kurta Trouser with Intricate Embroidery - EGYPTION COTTON. , buraq-noor-e-eid , BUR-MBKTW-XL-0 , XL , -   ,
 Men's Black  Kurta Trouser with Intricate Embroidery - EGYPTION COTTON. , buraq-noor-e-eid , BUR-MBKTW-M-0 , M , -   ,
 Men's Brown Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MBKTW-XL-1 , XL , -   ,
 Men's Brown Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MBKTW-S-1 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Men's Brown Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MBKTW-M-1 , M , -   ,
 Men's Brown Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MBKTW-L-1 , L , -   ,
 Men's B-White Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MBKTW-L-3 , L , -   ,
 Men's B-White Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MBKTW-S-3 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Men's B-White Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MBKTW-M-3 , M , -   ,
 Men's B-White Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MBKTW-XL-3 , XL , -   ,
 Men's Dark Navy Blue Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MDNBK-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Men's Dark Navy Blue Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MDNBK-M-0 , M , -   ,
 Men's Dark Navy Blue Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MDNBK-L-0 , L , -   ,
 Men's Dark Navy Blue Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MDNBK-XL-0 , XL , -   ,
 Men's Green Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MGKTW-L-0 , L , -   ,
 Men's Green Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MGKTW-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Men's Green Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MGKTW-M-0 , M , -   ,
 Men's Green Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MGKTW-XL-0 , XL , -   ,
 Men's Grey Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MGKTW-L-1 , L , -   ,
 Men's Grey Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MGKTW-S-1 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Men's Grey Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MGKTW-M-1 , M , -   ,
 Men's Grey Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MGKTW-XL-1 , XL , -   ,
 Men's Jet Black  Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MJBKT-L-0 , L , -   ,
 Men's Jet Black  Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MJBKT-XL-0 , XL , -   ,
 Men's Jet Black  Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MJBKT-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Men's Jet Black  Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MJBKT-M-0 , M , -   ,
 Men's Navy Blue Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MNBKT-L-0 , L , -   ,
 Men's Navy Blue Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MNBKT-XL-0 , XL , -   ,
 Men's Navy Blue Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MNBKT-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Men's Navy Blue Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MNBKT-M-0 , M , -   ,
 Men's Off-White Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MOKTW-XL-0 , XL , -   ,
 Men's Off-White Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MOKTW-L-0 , L , -   ,
 Men's Off-White Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MOKTW-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Men's Off-White Kurta Trouser with Intricate Embroidery - EGYPTION COTTON  , buraq-noor-e-eid , BUR-MOKTW-M-0 , M , -   ,
 Men's Premium Ban-Embroidered Kameez Shalwar - 0ff White / Classic Fit. , buraq-rumi , BUR-DARA-M-0 , M , -   ,
 Men's Premium Ban-Embroidered Kameez Shalwar - 0ff White / Classic Fit. , buraq-rumi , BUR-DARA-L-0 , L , -   ,
 Men's Premium Ban-Embroidered Kameez Shalwar - 0ff White / Classic Fit. , buraq-rumi , BUR-DARA-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Men's Premium Ban-Embroidered Kameez Shalwar - 0ff White / Classic Fit. , buraq-rumi , BUR-DARA-XL-0 , XL , -   ,
 Men's Premium Ban-Embroidered Kameez Shalwar - Booski White / Classic Fit. , buraq-rumi , BUR-JA-M-0 , M , -   ,
 Men's Premium Ban-Embroidered Kameez Shalwar - Booski White / Classic Fit. , buraq-rumi , BUR-JA-XL-0 , XL , -   ,
 Men's Premium Ban-Embroidered Kameez Shalwar - Booski White / Classic Fit. , buraq-rumi , BUR-JA-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Men's Premium Ban-Embroidered Kameez Shalwar - Booski White / Classic Fit. , buraq-rumi , BUR-JA-L-0 , L , -   ,
 Men's Premium Ban-Embroidered Kameez Shalwar - Jet Black / Classic Fit. , buraq-rumi , BUR-SJ-XL-0 , XL , -   ,
 Men's Premium Ban-Embroidered Kameez Shalwar - Jet Black / Classic Fit. , buraq-rumi , BUR-SJ-M-0 , M , -   ,
 Men's Premium Ban-Embroidered Kameez Shalwar - Jet Black / Classic Fit. , buraq-rumi , BUR-SJ-L-0 , L , -   ,
 Men's Premium Ban-Embroidered Kameez Shalwar - Jet Black / Classic Fit. , buraq-rumi , BUR-SJ-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Men's Premium Ban-Embroidered Kameez Shalwar - Light Brown / Classic Fit. , buraq-rumi , BUR-AL-GH-XL-0 , XL , -   ,
 Men's Premium Ban-Embroidered Kameez Shalwar - Light Brown / Classic Fit. , buraq-rumi , BUR-AL-GH-M-0 , M , -   ,
 Men's Premium Ban-Embroidered Kameez Shalwar - Light Brown / Classic Fit. , buraq-rumi , BUR-AL-GH-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Men's Premium Ban-Embroidered Kameez Shalwar - Light Brown / Classic Fit. , buraq-rumi , BUR-AL-GH-L-0 , L , -   ,
 Men's Premium Ban-Embroidered Kameez Shalwar - Navy Blue / Classic Fit. , buraq-rumi , BUR-CYRUS-M-0 , M , -   ,
 Men's Premium Ban-Embroidered Kameez Shalwar - Navy Blue / Classic Fit. , buraq-rumi , BUR-CYRUS-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Men's Premium Ban-Embroidered Kameez Shalwar - Navy Blue / Classic Fit. , buraq-rumi , BUR-CYRUS-XL-0 , XL , -   ,
 Men's Premium Ban-Embroidered Kameez Shalwar - Navy Blue / Classic Fit. , buraq-rumi , BUR-CYRUS-L-0 , L , -   ,
 Men's Premium Ban-Embroidered Kameez Shalwar - Pale Dusty Green / Classic Fit. , buraq-rumi , BUR-IS-M-0 , M , -   ,
 Men's Premium Ban-Embroidered Kameez Shalwar - Pale Dusty Green / Classic Fit. , buraq-rumi , BUR-IS-L-0 , L , -   ,
 Men's Premium Ban-Embroidered Kameez Shalwar - Pale Dusty Green / Classic Fit. , buraq-rumi , BUR-IS-XL-0 , XL , -   ,
 Men's Premium Ban-Embroidered Kameez Shalwar - Pale Dusty Green / Classic Fit. , buraq-rumi , BUR-IS-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Men's Premium Ban-Embroidered Kameez Shalwar - Pinkish Brown / Classic Fit. , buraq-rumi , BUR-ALLAM-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Men's Premium Ban-Embroidered Kameez Shalwar - Pinkish Brown / Classic Fit. , buraq-rumi , BUR-ALLAM-L-0 , L , -   ,
 Men's Premium Ban-Embroidered Kameez Shalwar - Pinkish Brown / Classic Fit. , buraq-rumi , BUR-ALLAM-M-0 , M , -   ,
 Men's Premium Ban-Embroidered Kameez Shalwar - Pinkish Brown / Classic Fit. , buraq-rumi , BUR-ALLAM-XL-0 , XL , -   ,
 Men's Premium Ban-Embroidered Kameez Shalwar - Sky Blue / Classic Fit. , buraq-rumi , BUR-AKBAR-M-0 , M , -   ,
 Men's Premium Ban-Embroidered Kameez Shalwar - Sky Blue / Classic Fit. , buraq-rumi , BUR-AKBAR-L-0 , L , -   ,
